
  GET|HEAD  / ................................................................ 
  POST      _ignition/execute-solution ignition.executeSolution › Spatie\Lara…
  GET|HEAD  _ignition/health-check ignition.healthCheck › Spatie\LaravelIgnit…
  POST      _ignition/update-config ignition.updateConfig › Spatie\LaravelIgn…
  GET|HEAD  admin filament.admin.pages.dashboard › Filament\Pages › Dashboard
  GET|HEAD  admin/login ... filament.admin.auth.login › Filament\Pages › Login
  POST      admin/logout filament.admin.auth.logout › Filament\Http › LogoutC…
  GET|HEAD  admin/operations filament.admin.resources.operations.index › App\…
  GET|HEAD  admin/operations/create filament.admin.resources.operations.creat…
  GET|HEAD  admin/operations/{record}/edit filament.admin.resources.operation…
  GET|HEAD  confirm-password password.confirm › Auth\ConfirmablePasswordContr…
  POST      confirm-password ........ Auth\ConfirmablePasswordController@store
  GET|HEAD  dashboard .............................................. dashboard
  POST      email/verification-notification verification.send › Auth\EmailVer…
  GET|HEAD  filament/exports/{export}/download filament.exports.download › Fi…
  GET|HEAD  filament/imports/{import}/failed-rows/download filament.imports.f…
  GET|HEAD  forgot-password password.request › Auth\PasswordResetLinkControll…
  POST      forgot-password password.email › Auth\PasswordResetLinkController…
  GET|HEAD  investor filament.investor.pages.investor-board › App\Filament\In…
  GET|HEAD  investor/contributions filament.investor.resources.contributions.…
  GET|HEAD  investor/contributions/create filament.investor.resources.contrib…
  POST      investor/logout filament.investor.auth.logout › Filament\Http › L…
  GET|HEAD  investor/payments filament.investor.resources.payments.index › Ap…
  GET|HEAD  investor/payments/create filament.investor.resources.payments.cre…
  GET|HEAD  investor/totals filament.investor.resources.totals.index › App\Fi…
  GET|HEAD  investor/totals/create filament.investor.resources.totals.create …
  GET|HEAD  investor/vehicles filament.investor.resources.vehicles.index › Ap…
  GET|HEAD  investor/vehicles/create filament.investor.resources.vehicles.cre…
  GET|HEAD  investor/vehicles/{record}/edit filament.investor.resources.vehic…
  GET|HEAD  livewire/livewire.js Livewire\Mechanisms › FrontendAssets@returnJ…
  GET|HEAD  livewire/livewire.min.js.map Livewire\Mechanisms › FrontendAssets…
  GET|HEAD  livewire/preview-file/{filename} livewire.preview-file › Livewire…
  POST      livewire/update livewire.update › Livewire\Mechanisms › HandleReq…
  POST      livewire/upload-file livewire.upload-file › Livewire\Features › F…
  GET|HEAD  login ......... login › Auth\AuthenticatedSessionController@create
  POST      login .................. Auth\AuthenticatedSessionController@store
  POST      logout ...... logout › Auth\AuthenticatedSessionController@destroy
  PUT       password ........ password.update › Auth\PasswordController@update
  GET|HEAD  profile .................... profile.edit › ProfileController@edit
  PATCH     profile ................ profile.update › ProfileController@update
  DELETE    profile .............. profile.destroy › ProfileController@destroy
  GET|HEAD  register ......... register › Auth\RegisteredUserController@create
  POST      register ..................... Auth\RegisteredUserController@store
  POST      reset-password . password.store › Auth\NewPasswordController@store
  GET|HEAD  reset-password/{token} password.reset › Auth\NewPasswordControlle…
  GET|HEAD  up ............................................................... 
  GET|HEAD  verify-email verification.notice › Auth\EmailVerificationPromptCo…
  GET|HEAD  verify-email/{id}/{hash} verification.verify › Auth\VerifyEmailCo…

                                                           Showing [48] routes

